polarity,tweet
0,"after the 1000. time watching...still don't really like the 5th Harry Potter movie  sad actually, i love the book though"
0,"is totally wondering if the real vanessa hudgens is the one in my 'following' glory...  if it's not, that sux..."
0,Time to gett the dog from the wett what a shity day 
0,Oh scheisse... Ashley simpson is going to be on Melrose Place? Just when i was content with ignoring her existance &amp
0,Yuck this is the earliest Ive been up in awhile and its NOT fun 
0,"@SonnyShear I love them too. Husband, not so much. Therefore, no chimes for me "
0,i'm stiilll really bored 
0,can't find any friends here 
0,hates replaying that night in my head!!!! can't i just be happy now...?  I love you little brother... &lt
0,@NathanaelB awww no fair! i is a big girl but not a big boy!  you will be sorry when i bite u on bum! then u see who is big playa
0,Fuck you Channel 7 and iQ for the damn show running over time and me not getting to see the reunions 
0,Waking up is probably the worst part of my day 
0,I was just mean on the internet. Somebody spank me. 
0,Feeling really crappy about an overdue assignment.  Completely mucked up another assignment and left this one too late.
0,... im not worthless 
0,@wordridden I know! I went and stood on the balcony but it had already moved a few houses further up 
0,@stephenfry enjoy wandering around. I wish I could join you. Or at least be in London 
0,WTF!?!?!? WHY is it snowing in April!?!?!?!?!?!?!?! Makes school THAT much crapier 
0,was offered ï¿½30 for my old car  Am going to keep trying see if I can get a bit more.. she has cupcakes on for goodness sake!
0,@khali_blache no riches?  Boo. I shall be posting the speshul item to you tomorrow...
0,"@raspberry I am trying only to spend if I have paypal funds, which I don't right now.  Plus cat might need to go the vet again this week."
0,@s13_eisbaer your face is a D90. 
0,"*sigh* another day, another pile of exciting research to trawl through... More of this tomorrow too "
0,Argh! Sounds like someone is standing at my door with a chainsaw. No sleep for me this morning.  I'm very grumpy now!
0,just after waking up.. Im tired 
0,@shubox damn. neither are on there 
0,"feelin sick.  can't slow down though...school, other school, rehearsal, tennis match, rehearsal again."
0,@ChloeChloe i completely forgot about the exams.. i really cant be bothered to revise.  *PERUface*
0,"Hello all, slow getting going today ... I just feel like curling up with my book for the rest of the day ... "
0,@finalcontext  Luckily I'm on holiday at the mo! But it's still all work  What is it you do ?
0,"couldn't sleep, up all night, i will regret this when i get home from work "
0,I've given up and am going to the doctor...being sick 3 times in one month is rather annoying 
0,work is so boring without my ipod 
0,"doesn't understand Ohio weather... it's APRIL!...i have to run a track meet in shorts and a tank top tonight, this is gonna be great!. "
0,Eurrrghhhh!!!!  Not a fan of Lapsang Souching.  Tastes like smoking 
0,Trying hard to resist eating the kids' Easter Eggs  
0,man i shouldn't have put cheese on that crab salad sandwich... 
0,feeling down today 
0,@paul_a_smith Well done - if u get that MP4 version pls can you make it available as a download somewhere - some of us didnt get to c it 
0,Fuck fuck fuck fuck fuck fuck fuck I got the job that I didn't want and I have to take it 
0,Went to HPFZ and page came up saying the domain has expired.. I'm..freaking out right now. 
0,@RobynBobbin You could have been me for today. Work was absolutely bloody terrible. I was ready to call it quits.. 
0,@gjarnling woops! you did get it and replied!! I am having a dumb day i guess  x
0,a level maths is too hard  i need help
0,Sick in bed. Googled 'snot'. Still don't understand why it's decided to take up April lodgings in my skull. 
0,I thought i'd managed to dodge the cold going around work but woke up this morning feeling like i'd swallowed a cheese grater 
0,says everything still hurts.  http://plurk.com/p/n19ve
0,wow - great day - SUN SUN SUN but have to work now 
0,is really really missing him... 
0,I thought @twooting would be all about Twitter in Tooting.  I'm disappointed.  
0,@DanceofLife hiya which slides do you mean? Your contact photo in B/W? Had minor crisis too and had to replace all contacts so no photos 
0,My groat feels like it's getting sore 
0,@cjoneill hurrah! @gutters gave the coffee a miss today ... he was regreting that decisioin by mid-morning - no sleep for new dads 
0,"@schizdazzle actually it done it all its self. it jumped off my lap, I did try to stop it "
0,School...  but at least theres only 2 more days till break!
0,@sabret00the uh uh... poor Paul.  ...hows the weather in good ole LDN town? Heading ur way on friday.
0,@kyelko lol I bet. don't want to go to work  xx
0,@TownHallSteps1 Maybe if you did an AA Show 
0,@stevengsaunders I miss Taco Bell toooooo.  There should be WAY more Taco Bell franchises. 
0,"@miss_leesa Me, too. *sigh*   We need to move somewhere cold... in the country... &amp; become florists... with a good bookstore nearby..."
0,ewwww presentation 
0,this weather seriously impeded my shoe choice today 
0,Bored  I think i may watch the dark knight.
0,off work yay Im so tired 
0,@lizzy1e Just out of interest how much RAM does that laptop have? Vista is very memory hungry... 
0,Bbutton ring fell off  needa replace one asap: Bbutton ring fell off  needa replace one asap
0,@katieparsons  maybe it's a sign to listen to Snot!? LOVE YA. x
0,This is a bad time to be hooked on Twilight..........11 assignments due by May 29th 
0,I lost my voice.  if anyone finds it please let me know.
0,in super taco. I have to walk to school.  and im testing today! DX
0,@mileycyrus how come you never reply to me? 
0,just a little more sleep please 
0,@Reivanna sorry to hear it Reivanna  chronic ones I assume?
0,My first TimTam in over a year has gone down verrrrry well. I miss Australia 
0,"Getting ready to head out, doing my cousins hair for her and then the dentist ugh to have yet another tooth yanked out  lord help me lol"
0,MY FLAT IRON MELTED MY GLASSES 
0,"just found out I got ripped off by a fraudster bookseller in the US..signed 1st ed John Irving novel, my arse "
0,to tell you something? hmm 
0,had a long re-charging sleep last nite but wif nightmares  | one last night in medan.....
0,"@marcofrissen Pine with IMAP is slow with gmail, and the inbox gets closed from time to time, big hassle "
0,Going to school and enjoying my last day as a 16 year old  but  too
0,"@KevAnthony let me give you a hug, its cold here too "
0,@petrilude I'm so worried about it!! No Robert Englund...how can it be any good?? I loved that movie 
0,#dreams Had to speak at night honoring michelle obama as fashion icon. Did so wearing her clothes. Got pee on them while changing. 
0,"g'mornin all...dont wanna go into work 2day, I think i might still be sick, which isn't pretty after last week  BTW END THE FED HR1207!"
0,"@Tarale yeah, internet is shaped here too. and i can't do ANYTHING "
0,@MarthaStewart I wish I had a tech guy. 
0,cannot unlock espresso 
0,is not feeling to good 2day 
0,@annelynnn i know 
0,This is a bad time to be hooked on Twilight..........11 assignments due by May 29th 
0,"@craftjuice thank you. Since I can only use the url once, I won't be able to add individual items  "
0,"@wiredvijay At work, and actually working close with Ugam (India) or the moment. Bad news is they are about tolay off 30 people here "
0,"@tangledtara I'm actually salivating! NEED SWEETIES, chubb says no "
0,is going to curl up with a cup of tea and a book and hope she feels better soon 
0,huh? I thought Hells Kitchen was a Ramsay thing. Who's this nobody guy? Get Ramsay back. 
0,"So U may all ask wht is going on over in the VT camp. Well as Chucko is away skiing god knows whr. Myself, jack &amp; mike R left behind "
0,"@edibow No it wasnt a super hero it was slimer from goast busters, i have it too "
0,"@bradiewebbstack :O socks and showers? they dont mix, trusst me. they get wet and you cant wear them anymoreee  its miserable"
0,@vamp_queen awwww 
0,@amiefoley Yeah 
0,@jaybranch Oh thats great 
0,@sage_rules I wish it were that easy bro.  I am srsly down over this.  I couldn't even finish my yummy oatmeal today 
0,one word to sum up today-  oh wow its not even a bloody word.
0,@asheshwor How? I donot understand 
0,"Just going to go for a review of the GadgetShows top 5 freeware might get some of them,despite the fact half of them are poor "
0,"Good morning fellow tweets, there is allot of spamers on here.    but thats ok, I'll just get rid of them."
0,"@CathySavels oh, no  I've been there as well... the brother of one of mine, but I still see him sometimes around where I live "
0,@_EmilyYoung 
0,"Really cold and miserable morning. Didn't get a workout in last night or this morning, this sucks "
0,@MarieMoM Today is the last day and if I go I will just get a zero anyway because Im just not prepared at all 
0,@Abmac88 I hope that Motte's performance is not an indication of what is to come. 
0,Watched a movie... feeling sleepy but know that when i actually get up from the lounge and move to bed I'll be wide awake 
0,@andycub my current contract will be up before then - damn 
0,i just finished sharis birthday present !! since today morning i have headache  i think i should drink more......
0,Wonderful weather in Rochester this morning  - http://twitpic.com/2y9o1
0,i'm appreciative of these few minutes of safety and freedom of thought. better go back into the fray 
0,worst day at school 2day i hate Ellen and Jaime there soo horrible 
0,"@arepeejee  (but thanks for the retweet despite your despair) if i buy you a box of jaffa cakes, would that go someway to making amends?"
0,has a really bad cold 
0,@SunOC hahaha..she didn't.. computer said no  Vodafonething didn't work bc i dont remember my password.. STUPID!
0,Yess the sun is finally out  ! NOO i gotta go to work 
0,@witchescupboard Yes unfortunately.. Just a lot of the stress I've been dealing with lately.. 
0,"My baby brought me a present today, a dismembered mouse... "
0,"@mrmackenzie I tried to tweet you about how annoying LS was when I just installed trial, but it wouldn't let me. Uninstalled. "
0,Stupid schoool. Dnt wanna gooooo.  rah. Less than 3 more monthsssss. and3 more days till spreeng brake!   x__x
0,Thievery Corporation  lemondta a turnï¿½jï¿½t 
0,@VicThompson oh no  tummy bug? hope u get better soon xx think she is only back briefly then off to nam..have text but no reply yet xx
0,giving it up... no one's here 
0,At work.....and its snowing 
0,is chilling going to get ready for work inabit tho 
0,@johnpaulfletch I know!! Weathers supposed to be crap though 
0,one more week till pay day  wheres my stimulus package mr rudd??
0,"Yay! Back home early, but the sods will no doubt make me work from home "
0,off to class... 
0,#dreams Had discussion about unitarians with a libertarian while sitting in a gigantic anthill. He loved jesus too much to be civil.  
0,How hard is it to find a picture of a white van in a scenic area  Very it seems.
0,great day to stay in bed...can't sleep 
0,@silkywoven Sadly that's true! Football is definitely better than cricket 
0,@Rocmoney ha! I've been planning my &quot
0,has got an upset stomach 
0,Just found out an outbuilding at one of my other houses has been broken into. Again. That's probably the 6th or 7th time now 
0,Ugh it's APRIL not DECEMBER there should NOT be snow on the ground &amp
0,i have a stuffy nose 
0,@xxandip i missed it too - v.upset  katie xx
0,had planned to go to Miami but Christina changed her mind! don't want to stay in Greece for Easter 
0,"No, i can't believe I just wrote that. The reason why she couldn't make it was: Her neighbor shot himself yesterday. OMG! Rest In peace. "
0,"Kelly Good morning fellow tweets, there is allot of spamers on here.  but thats ok, I'll just get rid of them. http://ff.im/1Y9yn"
0,"Nneka, this is useless. what is Twitters point? like i don't even know if you can message people.. mehh "
0,"@hedj But I'm not drunk now! I needed it last night, I was sounding a bit desperate I think "
0,and its done now i need to curl it omg i need someone to do this for me  then my make-up then get dressed then tidy up ... all befor one !
0,underworld will be down soon 
0,"@Rach_McCoyle : wicked, ill ring you after work &amp; we can arrange, i miss my best buddie  oh yes W&amp;C's all the way &lt;3"
0,I'm not dead despite rumours to the contrary. New job means very little online time in the office 
0,"@loisheilig That's understandable. Mine is in the summer, so I was never the birthday girl in school "
0,@browserd i wish i was  stranded near Famï¿½es
0,says ang tagal naman ng May 14  http://plurk.com/p/n1b4k
0,"@Malunis yea, it is getting annoying. "
0,yay lovely weather outside dudes 
0,am sad my sister and niece have gone away 
0,doing her english coursework..her fingers ache 
0,Nearly time for me to go home. The crew are filming JK being terrified of summat. Just had two spots of rain  #dwsr
0,@melanieleonard I don't want to be at work  LOL xx
0,am going to get hot blackcurrant cold drink  wish me luck...
0,has severe writers block 
0,they are saying on the radio that they've found that some fast food has a high level of saturated fat- why did nobody tell me 
0,"@DHughesy What made you say twitterers are witty as f###? I guess I'm not one of the witty ones, since I had to ask "
0,Lunchbreak......and I feel ill today..... 
0,"@edent There wasn't an &quot;if you actually read this, send us an email to win a prize&quot; clause in there "
0,Cant go back to sleep 
0,Yawn!! Just got up. Getting ready for school. 
0,"I love the nice weather, but since yesterday my allergies started acting up... "
0,My 4 year old son doesn't like The Smiths  &quot
0,of to the hospital for an x-ray 
0,Damp!!! I couldn't wear jeans cuz they were too wet so I had to wear regular sweat pants! I look terrible! Oh &amp
0,@anikainlondon yes! Thanks. I've just dropped my phone and the screen is smashed up 
0,@misswayward I can't see ur cakes bb  I will check later
0,@CreateSean A lot of swearing though 
0,just got home from school. had a long day in school today! 
0,getting ready for a 2nd day of Faith-based and Neighborhood Partnerships -  still happy re OK visit - although no Braums this time 
0,@Posh_Totty @nymphomaniac @boredwife Why can't i live near/work with lovely ladies like you?? 
0,@thecoveted Oooh! I love those earrings! Do you mind if I ask which craft store you went to? We don't have much up here unfortunately 
0,Lying in bed with a banging headache 
0,Brian Wenzel premature ejaculation ads making me ill.   
0,"@Stazjia True and, lo and behold, it just happened again "
0,wants twistori screensaver in desktop. 
0,I wanna go back to sleep 
0,why is it so cold? I need my paddington bear duffel coat 
0,Can't wait to get stuck in traffic tomorrow. Going to Manila for a meeting 
0,"@y2kprawn good luck with that, in Sligo it's raining really bad after a nice and sunny morning "
0,Off to KL tomorrow - not looking forward to the 5am start 
0,preparing quotes all day can be a tiring job 
0,Missed Music Monday 
0,"can't wake up, so exhausted "
0,is cracking on with her work....Ugghh  I am SO bored 
0,"i have a headache , runny nose , cold body even though covered with 2 thick blankets , &amp; a cup of cordial. horrible combo "
0,@SexyLexy54321 I dont wanna look like a clown!! lol I dont have yellow. 
0,no time for breakfast... 
0,Alcohol + Deadlines = 
0,Hurt my ankle working out this morning  ... but I've lost 18 lbs &amp
0,@hot30 Listening to your show as always. HOW COULD YOU PLAY HALF OF THE NEW GREENDAY SONG? &amp
0,Is anyone out there?  Of course not... it's 4:07am.  I have to go to work early tomorrow and I can't sleep 
0,"Great, PC fixed, CS4 installed, but now the wireless adapter doesnt work! Of to buy a new one.... "
0,432 views and no takers...   http://www.etsy.com/view_listing.php?listing_id=23241867
0,"@JonathanRKnight...I saw the show in Columbus, OH on 4/4...tried 2 go 2 cincinnati, OH 6/27, but it was sold out  U GUY WERE GREAT!!!!!!!!"
0,i lost my nintendo DS 
0,@srrrah417 And snow to go with it 
0,i hate cleaning 
0,"Hard to watch the Italian earthquake stuff, so many old buildings gone,hope these aftershocks stop soon "
0,"Am meant to be lunching with some colleages who are in a meeting. I've no idea when they'll be out, nor if they'll tell me when they are "
0,"Today I am attempting to write some dissertation. It's very dull, especially with the sun shining outside  xxxx"
0,@ilovedricoll ohhh stupid whore!! argh  well it is ok . . i love you
0,unfortunately I missed out on getting a photo with ZQ  Zarina Gen &amp
0,@SophieClaeys Like what? There's nothing to do 
0,didn't realise she still had iTunes credit! But thinks she'll get in trouble if she downloads stuff 
0,just missed one of the most important parties in my highschool life 
0,Grrr I Hate School Thank God It Is The Easter Holidays But Still I Have Homework 
0,Damn blasted colds 
0,I hate waking up early 
0,managed to fracture her vertebrae. yeh... hurts just a bit 
0,I think i sprained my pinky last night  Its swollen and its hurting. Aww man.
0,@browserd you dont want to know 
0,wants his hat back 
0,sitting in the school library passing time till I go home. It sucks when you start to not like your job because of your boss 
0,has no followers 
0,@IslandPete So the island won't be available before easter i hoped it would be an easter present for the players 
0,is missing the Portuguese sun already 
0,"Squashing bugs left and right, good thing they don't have legs ! Oh man, I'm resorting to developer-geek jokes.   sorry"
0,"Trying to sleep but not really, I don't feel tired at all and I'm just hungry "
0,here at working going through SNMP trap logs....2 more hours and I'm out of here...didn't get to study 
0,@honeybeess Me too girl  Thesis thesis.
0,feels a bit rough today  soooo can't wait for this long weekend
0,@lindsayevans Thanks for the link. it seems that Penguin Audiobooks don't allow sale outside US  so no search result here.
0,@foxiehaha haven't heard from her today 
0,Off for my morning run through cold-arsed Boston 
0,i am going to eat some milk and cookies then going to sleep ZZZzzz....zz Nite everyone. long day tomorrow starts in 3hrs. yikes! 
0,off to work today 
0,@dastevens - Yikes! Stay in bed and forget the weather. Hope you get to feeling better.  Poor you!
0,how I wished there were zune for mac... not liking to have to move to use windows for interacting with me player 
0,tonight i am staying at my dads and then i cant go 9on the computer!!! 
0,I hate the V plotarc on True Blood  that poor chubby vampire guy getting staked was so sad
0,hating this weather... had to brng back out my winter gear 
0,Stuck in traffic going home. And tank s nearly empty 
0,Raining again  should really get new umbrella
0,"Ugh, big migrane this morning "
0,OK Im off to bed again 
0,@ravogd a spider? can it be covered when im round? slight phobia 
0,@suzimuppet sorry  wish employers had decency to let ppl know either way but keep trying!
0,@lizsong @amyseeley sounds like we all had the same day   here we are in a new one!  let's all cross our fingers.....
0,snowing again 
0,@Spike1506 lol i know 
0,"@Printenbaby Darling i miss you  We have to watch Jurassic Park, because you got the job ;) u know? xD"
0,"The weather is getting cooler, goodbye summer "
0,Getting my new bed today!! Yay!  Can't wait to sleep level again.  Just gotta move a bunch of stuff out of the way of the delivery guys 
0,was going to clean my car but apparently it's guna rain 
0,@Posh_Totty Because there is no one flashing their knickers &amp
0,"Worst combination ever: 2 cups of Coffee, vitamin pill, cereal and milk. "
0,Still very upset but strong
0,"Im up and awake finally, dont wanna b tho  xx"
0,flo the dog has had all her hair cut off  she's bald!
0,@eolai Tea is lovely - accidentally used two bags.  Blocking dog's hole involves lots of brambles. 
0,@Schofe are you and fern going to be on together soon? i miss your banter 
0,sickk   in class essay tomorrow last day of school on thurs woooohhh
0,getting ready for work 
0,It's snowing in April? I'll never get to go out and run around 
0,"@MarissaTree - ooohh i envy you, right there!!! "
0,@SalocinTEN: The same problem? I can't believe it! 
0,No Red Sox opening game for me.  Conflicts will prevent me from going to the rescheduled game.
0,@ExMi So sorry to hear you did not find your dog yet 
0,at the hospital getting my friend put in 
0,being ill on the sofa feeling very sorry for myself 
0,"@tedi31 no, you can't  it's an autorefresh of I think the past 48 hours only."
0,What?? Joe tweeted? What is his id? I am on the road I cant check 
0,is at home today...not very well again 
0,"is not having a good time, 2 cases of cluster headaches already this morning!  #fb"
0,not going to makke it to boling today  got no money!
0,just saw a bunch of dead pigeons on the grass. I am now a horrid mixture of sadness and disgust. 
0,"I plan on watching the Fast and the Furious later, but now I should really do some work "
0,at work and I'm tired even though I went to bed early 
0,exploring the world of twitter... going to town in a bit. don't want to. 
0,"@mmauran ahh, i don't know! i'm not escaping, but really, i dn't know.  for me, its an undefinable thingie... dsn't hv to hv a definition"
0,http://twitpic.com/2y9xm - this shit ball didn't come down 
0,Rickey Smiley is okay but I really miss the Big Phat morning show 
0,Dreading school today and tomorrow. Im going to get in sooo much trouble one of the two days. 
0,my fingers ache  they feel like they have arthritis
0,@Majestic76 hour just to check if Jon had twittered. Have a major headache fr such disruptive sleep pattern. 
0,My rattie is still sick has pneumonia n a tumor  im really run down n depressed n havin a fibro day.
0,@Chaddah I do too and my back is stiff 
0,Omg its raining 
0,Not very happy because my laptop decided to delete all my music 
0,had a lot of trouble sleeping last night. went to bed early and still had to sleep in an extra hour. grr 
0,"@sonaljhuj Yes, it is. Or maybe half of my subscribers left  - Again."
0,@Sami_ontwit pissed off and hungry with no where to go and nothing to eat! 
0,"Google, I love you, but I am having the utmost difficulties sorting out my accounts. I'm sure it's my fault, but just letting you know... "
0,"@ashleeadams if someone left a phone at my work i wouldn't go through it but its sad you can't hope for the same in everyone, hey "
0,Might go sit on the swing and do some revision later. I want to go on holiday 
0,@gemsmaquillage myn should of been here today but it didnt turn up  hope its here 2moz !! x
0,is having some sort of mind blank 
0,Oops. This stop was not calculated. Still in Tennesse 
0,"@emmabush Well, I didn't mention the stale Peeps. "
0,"@MarinaSg I KNOW, MAR!! I saw it in my updates!!  I don't understand.. are they changing again?"
0,"i miss cristï¿½bal, renata, alysson, lucas, mohamed.. oh, i wish i could see my friends and my almost-not-boyfriend everyday "
0,@lisiepeasie I'm supposed to be the one who falls in love with cute French ladies. 
0,wonders how how how !   http://plurk.com/p/n1czp
0,@kristinabitch I can't believe she's going to be gone in less than 24 hours. I'm going to miss her. 
0,is going to have to grab Heroes tomorrow 
0,no bloody poptarts at the co-op. i hate random cravings 
0,Ugh  no school pleaseeeee &lt
0,has neglected Twitter of late  I'm sorry twitter *snifs*
0,@fudgecrumpet You'll be there one day. 
0,Well twiter dont work with O2!! just with vodaphone 
0,@Zanna85 i don't like that day 
0,Is sick...half price sushi from Kumo did not agree with me.  
0,"@holyschmoke aw don't remind me, I love this time of year cos there is so much rugby on but it also means the end of the season is nigh "
0,Off to The lumberyard  
0,thinks the numbing is getting worse!! and fillings are much worse than I remember... does anyone want 7 easter eggs???!  xx
0,I'm pretty sure I have a small cold...ugh baby germs 
0,starting a short lunch break. must be short. my paper is not as far as it was planned to be at this time of day 
0,"waiting to go back to my cold, lonely student room !  booo."
0,@iamjonathancook have fun tonight. I wish i could gooooo 
0,@weirdchina I hope you realize that your website is blocked by China.. I live in Wuhan and have to proxy in to your site 
0,@j_e_p  me too 
0,http://twitpic.com/2ya1c - Good F'in Morning  Springtime my ass. Global warming?! Suck it!
0,@mileycyrus Aww  Chin up hun! You can do it 
0,CBI is Congress Bureau of Investigation. ...Ita a BIG RED QUESTION MARK on the capability of Indian Judiciary System... 
0,My Lumiquest Softbox III arrived! But all the batteries in my SB-800 are dead 
0,Thinks!!!!!! i should have rented wheelman 
0,Off to the office again today - going to be a BUSY day  So many things to do.
0,"Eating one of the kids' Easter Eggs  Oh dear, I have no will power ......"
0,my cat died last january- he was one of my best friends 
0,Oh and forgot to mention. I have no voice. 
0,@miafreedman I'm loving Harem pants at the moment! Seriously! But not the ones with a crutch to the knee! Ewwww 
0,is soo bored and  i just wanna go out and have some fun but thandis at some gay thing all day 
0,@ollyog I really am jealous 
0,okay off to do some job hunting.. can you believe a small gaming comp told me I was over qualified with experience &gt
0,Saracens losing Andy Farrell to retirement 
0,bad dayy 
0,is gutted my M.AC myth Lipstick broke after 1 use 
0,@JodieWanKenobie Oh yer btw before i go i direct messaged you  not good news im afraid :'(
0,@degrafik The one thing I have learnt is that Sinusitis is a pain in the nose! 
0,I might have to stop following that particular celeb its ruining my liking of him 
0,Yea!!! Calgary won last night!!!!  poor Montreal lost to Ottawa though 
0,@kristinabitch I can't believe shes going to be gone in less than 24 hours. I'm going to miss her so much. 
0,"I'm feeling ecstatic!! I met James Matthews and Josh Wilkinson and got James Towel xD, maan my ears are still ringing and my throat hurts "
0,@invokedprojects @kennymeyers There was a post about it. Playcode was Victor who had been previously banned 
0,@mileycyrus god we have a blizzard here 
0,@Lady_Twitster not really. 
0,ugh todays going to be so bad 
0,"Great, it just started to rain "
0,So tired of crying... 
0,@ABIBAN ohnoes  what's up bansal?
0,my trainer calls ... I have to go to sport 
0,"@thatswhack74 aww, thank you so much! i want to see it too "
0,MAKE IT STOP  fu headache and cold why the hell do you come at such wrong times.
0,"bahah, two days before my birthday, i'll be in the shittest mood ever! D: beware of seb on the 28th of April "
0,@Nathaniel_3 well im someone's bitch. I cant say no cause i feel guilty. Even though i hate it. And my arms are sore from moving fixtures 
0,So far not much going on today.  We will have to wait and see what today brings I guess.  Another yucky day out though. 
0,"omg i slept 2 hours, this sucks. now i'm off to school until 5:30  then i have to memorize my french oral and study for exams :'( too much"
0,Up early and off to work till 6:30pm. 
0,Bleh late for work 
0,is wondering if she smells? Why else would her two best friends in the world leave her 
0,Just woke up. I need more sleep. Funeral at 12 
0,Just got a call from the s2bx: my little one is sick and wants to stay home today. 
0,@Britta_04 nawww love dont be like that 
0,Yeah... Can't do this... But gotta find a way to just be okay. Buttercup can't cheer up 
0,@andrea_space we have snow still 
0,chicken on my sarnies makes me sick. why oh why?  ill have to get a heinz BIG soup later on
0,jquery is bringing me down 
0,"I was gonna go dig up some stumps yesterday, then it snowed! after a month of 50 degree temps, it's back to 30s and snow! "
0,@NineBlackAlps Yeah I was looking all day yesterday for it. 
0,need to do some work. 
0,no eyeliner. i feel naked. leaving the flat now to get to the shops for my mum. and i might text my boyfriend. i miss him 
0,i'm working 
0,It's too nice to go to work 
0,doesnt want to wake up at 5am for work  not cool
0,"@cottoncandizzle Ur SO right.. I wish I was in NYC, too.. Or Los Angeles.. Las Vegas.. Awww &lt;/3 "
0,okay wow apparently my bus already went by. now i have to walk like two miles to my school 
0,"back at work, haven't even managed to get through the new emails in my inbox yet "
0,is well bored and has to wait for 3 hours to start getting ready 
0,"My internet is being painfully slow, it hurts "
0,It's so cold this morning! Not even 40 degress today. I'm wearing 3 layers and still shaking. Brrrr.... 
0,the 15 min nap at my desk din help 
0,@sausagesmcgee  sorry to hear your cat died.  That's always shit.  I miss mine immensely (he's in the UK still) 
0,"@Ailsa_Brown lol. Only 4 more episodes in the season, too... "
0,Shame processing pics isn't as much fun as actually taking them  .
0,"just woken up, finally got to sleep last night, alone, on the couch  watching one tree hill eating cheese and crackers!"
0,"@plastikgyrl Gah, of course. HUGE mess. "
0,"@Darnell hmm, still a nogo. Up here in Canada we're pretty restricted to what tv we can watch online because of copyright laws. "
0,Taling the train in sigh 
0,wishes she was talking to Joey right now... hes the only one that seems to be able to cheer her up lately 
0,@poidge ul man 
0,@mubix but they don't care of the implications of that information. Frankly too few care about sec when lives are at stake 
0,"I'm trying not to do anything today as I probably have the flu, but still have mtg with my adviser, career fair, chem quiz, &amp; group mtg! "
0,"Wow, certainly are a lot of magazines closing down. "
0,"Just booked a dentist appointment, what joy "
0,Ugh. I didn't really finish my CS  I turned it in as is. I will be able to do better now though. Less distractions. lol
